Source,Target,,,
38,37,0,0,1
40,39,0,0,1
42,41,0,0,1
43,41,0,0,1
44,41,0,0,1
45,41,0,0,1
47,46,0,0,1
49,48,0,0,1
50,48,0,0,1
51,48,0,0,1
53,52,0,0,1
55,54,0,0,1
56,54,0,0,1
57,54,0,0,1
58,54,0,0,1
59,54,0,0,1
61,60,0,0,1
62,60,0,0,1
63,60,0,0,1
64,60,0,0,1
65,60,0,0,1
66,60,0,0,1
67,60,0,0,1
68,60,0,0,1
69,60,0,0,1
70,60,0,0,1
71,60,0,0,1
72,60,0,0,1
73,60,0,0,1
74,60,0,0,1
75,60,0,0,1
76,60,0,0,1
77,60,0,0,1
78,60,0,0,1
79,60,0,0,1
80,60,0,0,1
81,60,0,0,1
82,60,0,0,1
83,60,0,0,1
84,60,0,0,1
85,60,0,0,1
87,86,0,0,1
88,86,0,0,1
89,86,0,0,1
91,90,0,0,1
92,90,0,0,1
93,90,0,0,1
94,90,0,0,1
95,90,0,0,1
96,90,0,0,1
97,90,0,0,1
98,90,0,0,1
99,90,0,0,1
100,90,0,0,1
101,90,0,0,1
102,90,0,0,1
103,90,0,0,1
104,90,0,0,1
105,90,0,0,1
106,90,0,0,1
107,90,0,0,1
108,90,0,0,1
109,90,0,0,1
110,90,0,0,1
111,90,0,0,1
113,112,0,0,1
115,114,0,0,1
116,114,0,0,1
117,114,0,0,1
118,114,0,0,1
120,119,0,0,1
122,121,0,0,1
123,121,0,0,1
124,121,0,0,1
126,125,0,0,1
128,127,0,0,1
129,127,0,0,1
130,127,0,0,1
132,131,0,0,1
134,133,0,0,1
135,133,0,0,1
137,136,0,0,1
139,138,0,0,1
140,138,0,0,1
141,138,0,0,1
142,138,0,0,1
143,138,0,0,1
144,138,0,0,1
145,138,0,0,1
146,138,0,0,1
147,138,0,0,1
148,138,0,0,1
149,138,0,0,1
150,138,0,0,1
151,138,0,0,1
152,138,0,0,1
153,138,0,0,1
154,138,0,0,1
156,155,0,0,1
158,157,0,0,1
159,157,0,0,1
161,160,0,0,1
163,162,0,0,1
164,162,0,0,1
165,162,0,0,1
166,162,0,0,1
167,162,0,0,1
168,162,0,0,1
169,162,0,0,1
170,162,0,0,1
171,162,0,0,1
172,162,0,0,1
173,162,0,0,1
174,162,0,0,1
175,162,0,0,1
176,162,0,0,1
178,177,0,0,1
179,177,0,0,1
181,180,0,0,1
182,180,0,0,1
183,180,0,0,1
184,180,0,0,1
186,185,0,0,1
188,187,0,0,1
189,187,0,0,1
